user,comment,like
kiwikiwi,누가내부자들급이라고해서진짜조낸기대하고봤는데내용이전부다예측가능한게내가순간노스트라다무스가된줄알았던것임...근데오히너무뻔해서웃겨가지고재미는있지는않았고실소가나오는정도였슴...너이제부터야당해라~오케이휘비고레츠바리오브콜쓰지~,0
배성진,내부자들스럽고 재미는 있네 ㅋㅋ,4
환야,충분한 장르의 밀도와 보석 같은 류경수,1
simple이스,,12
초보영화광,자극적이지만 맛있는 그런 뻔한영화,0
서현,범죄오락영화의 공식을 따라가면서 가볍게 유쾌하게 때로는 뻔하게 하지만 확실히 재미는 챙겼다.,0
영화,뻔하고 익숙함에서 나오는 재미,0
홍석호,"""대한민국 검사는 대통령을 만들 수도 있고, 죽일 수도 있어."" 그리고 대통령이 되기도하고...",9
이병훈,유해진의 악역주연이라니!,0
박현우,뻔하면서도 나름 영리하게 선사하는 통쾌함,0
이델,,0
"김채운 ""Cinéphile""",끝없이 투약되는 도파민 과다 투입제처럼,0
주이한,뻔하지만 재밌다,0
ratte401,혜자 도시락,0
zi,수단과 목적을 오가며 친절하고 성실하게 서로의 뒷통수를 노린다.,0
김치전도사,나는 이 영화를 기억할 수 있을까,0
주변인,부당거래를 꿈 꾸었던 내부자들 레플리카,0
김승혁,뻔하디 뻔해도 이런 팝콘무비는 괜찮잖아. 안 그래?,0
영화매니악,"한국영화가 점점 하락세라는 말을 믿고 싶지 않았습니다.
이 영화를 보고 하락세라는 걸 믿기로 했습니다",0
Jun,"익숙한 소재, 익숙한 분위기,
그리고 익숙..하다기엔 약간 밍밍한 맛.

#Dolby Atmos",0
1castle,"전형적인 그렇고 그런 영화
장점이라면 클리셰를 곱씹기 전에
정신없이 몰아친다",0
김찬우,"야당이라는 신선한 소재, 다소 뻔하고 식상한 전개
배우진이 좋아서 연기보는 맛은 있다",1
박성수,내부자들+베테랑+부당거래. 아는 맛을 섞어 맛있게 만들어보려 했지만 그냥 뻔한 맛이 되어버렸다.,0
Eyaba,진부하지만 무난함을 내세워 받게 되는 감형,0
망고의 영화리뷰,"작은 통쾌함을 위해 온갖 자극적인 장면들을 견뎌야 할까.
<베테랑>과<부당거래>의 단점만 골라 담고 비빈 잡탕.",41
시네몬스터,너무 훤히 보이는 예상대로 흘러갔을때 사그라드는 흥미,0
주령,"정치적인 제목을 가졌지만 정치적인 영화가 아니라는 기사를 본 것 같은데, 왜 이리 정치적인 명장면으로 가득한거죠?",14
HBJ,"'야당'은 마약 조직과 경찰, 검찰 사이의 브로커이자 정보책이 돼주는 야당이 한 계획에 휘말리게 되는 범죄 스릴러다. 익숙한 맛으로 승부하는만큼, 이 영화는 어느 정도 개성은 있는 무난한 이야기로 적당한 오락을 선사한다.

영화는 마약 범죄를 중심으로 엮인 사람들에 대해 이야기한다. '내부자들'이나 '더 킹' 같은 영화들과 많이 비슷하면서, 일부분에서는 '올드보이'에 대한 오마주도 담은 이 영화는 범죄 조직, 정치인, 검찰, 경찰, 언론의 이해관계가 뒤섞여있고, 시시각각 변화하기도 하는 이야기를 통해 서로가 계략을 짜고, 배신도 하고, 새로운 동맹을 맺기도 하는 범죄 스릴러 오락을 선사한다. 이미 성공한 경험이 있는 익숙한 내용들을 적당히 엮으며, 야당이라는 최소한의 차별점을 뒀기 때문에, 영화는 심심하지는 않았으나, 대신 인상적인 순간들도 거의 없었다. 개인적으로는 어두운 역할을 맡을 때 더욱 돋보이는 듯한 유해진의 연기를 보는 재미가 가장 컸다. 강하늘 같은 경우는 MSG 같은 배우라고 생각하는데, 유해진, 박해준, 김금순 등의 탄탄한 상대역들과 함께 있을 땐 적재적소에 장면을 잘 살려주는 능력은 있지만, 혼자 있거나 독주할 때는 굉장히 부담스러운 연기 톤을 가지고 있다. 다행히 이 영화는 그를 잘 받쳐줄 주, 조연들이 많아서 그런 부담스러운 순간들이 아주 많지는 않았다.",9
영화의 소마,선수 입장만 안 외쳤어도...,1
이매송이,에에올에 이어 중간에 못 버티고 나옴,0
마뮤렌2,하필 이름이 야당이라 참 의미심장하다. 검찰 공화국에서 검사가 대통령을 만들기도 하고 죽이기도 한다라...,0
조예봉,1년에 한번씩은 나와야 하는 충무로표 선수입장물… 강하늘이 5분에 한번씩 지어주는 미소를 견딜 수 있으면 나름 괜찮음,4
FILMOVIE,"캐주얼한데 통쾌한 맛은 있다

""대한민국 검사는 대통령을 만들 수도, 죽일 수도 있어""
자신을 대통령으로 만들 수도, 내란수괴 피의자가 되어서도 재판정에서 입 쳐닫고 고개만 끄덕일 수도 있더라.",2
FFF,"신선한 소재는 분명 했으나
풀어가는 방식,대사,연출,구조,캐릭터 모든것이 많이 본것,
이미 너무 익숙한 것 이여서 소재의 신선함이 싹 사라진다
거기다 촬영 미술 음악 액션 의상 뭐든 다 촌스럽고 괜찮은게 없으니 더 아쉬운 영화
현실과 어떻게든 역어 시의성을 노골적으로 갖추려고 하는 것도 이제는 세련되지 못한 것 같고",1
찌질이,15살이나 재밌게 볼만한 19금 무비,13
밖에비온다,어쩌면 모든 게 다 그렇게 과하기만 할까,2
함성규,"[검사, 형사, 약쟁이]

이 흔한 조합이 2025년에 다시 등장할 거라곤 생각도 못 했다. 너무도 익숙한 소재, 너무도 익숙한 전개를 보여줄 것이기에... 그런데도 이상하게 기대감이 생겼다. 오히려 이 흔한 서사를 지금의 감독과 배우들은 어떻게 다룰 수 있을까?

3주 전에 강렬한 인상을 남겼던 배우가 다시 한번 주연을 맡았고, 다른 얼굴들도 대부분은 낯설지가 않다. 모두가 어딘가에서 한 번쯤 봤던 익숙한 조합이었다. 그래서였는지 작품은 시작부터 기시감이 강하다. 이야기가 어디로 흘러갈지? 어떤 갈등이 터질지? 어떤 인물들이 어떤 역할을 맡을지는 거의 대부분 예측이 가능하다는 점.

주연 배우께서는 이번에도 특유의 에너지로 캐릭터를 밀고 나간다. 다소 과한 톤과 억지스러운 텐션은 호불호가 갈릴 수 있겠지만, 적어도 본인이 가진 캐릭터의 이미지를 확고히 구축했다는 점에서는 분명 일관성이 있는 배우니까.

다른 주연, 조연 배우들도 안정적이다. 각각의 인물이 뻔한 캐릭터 설정 안에 갇혀 있음에도 불구하고 배우들의 연기가 그 인물들의 매력을 어느 정도는 살아 있게 만든다는 점. 결국 배우 개인의 역량도 맞지만, 상업영화가 갖고 있는 평균치의 매력이 이런 부분이 아닌가?

그렇다고 작품이 그렇게 특색이 있는 것 아니었다. <내부자들> <베테랑> <부당거래> <검사외전> 이 모든 영화들의 장/단점을 그대로 안고 간다. 그나마 흥미로운 건, 이 영화가 그 익숙한 이야기들을 단순히 흉내 내는 데 그치지 않았고, 감독 본인만의 경험과 매력으로 ‘조금은 다르게’ 보여주려 한다는 점이다. 완전히 새로운 이야기를 만들 수는 없었겠지만, 그래도 무너진 구조물 위에 새로운 건축물을 만드려는 노력은 보였다.

물론, 그 시도가 완벽하게 성공적이지는 않았다. 작품이 끝난 후 머릿속에 남는 장면은 크게 없었고, 대사 하나, 연기 하나가 크게 와닿는 연출은 느껴지지 않았다.

작품이 매번 새로울 수는 없다. 때로는 익숙한 것을 어떻게 새롭게 풀어낼 것인가가 더 중요하기 때문에, 이 영화는 그 기준에서 본다면..  반틈은 성공했다. 과거의 성공 공식을 빌려오되, 그 안에서 자신만의 균형을 찾으려 한 점은 분명 긍정적인 방향이었기에.

요약한다면 이 영화는 크게 놀랍지도 않았고, 아주 인상 깊지도 않았지만 하지만 익숙하면서도 낯설지 않았고, 그래서 오히려 마음의 여지를 남기는 작품이었다. 기억에 오래 남지는 않겠지만, 적어도 보는 동안은 상업 영화의 가장 큰 매력인 킬링 타임 정도의 요소를 갖춘..?

그 정도면, 지금의 상업영화에겐 꽤 귀한 미덕이지 않을까? 이 정도도 맞춰주지 않는 영화가 태반인 시대니까.

지킬은 3.5

-------------------------------------

[검사, 형사, 약쟁이]라는
뻔한 소재, 뻔한 플롯, 뻔한 시놉시스.

그래서 오히려 기대했다. 21세기에, [A.I]의 시대에, 이렇게 진부한 소재로 대체 어떤 작품을 보여줄 수 있기에, 도대체 어떤 자신감으로 영화를 만들었을까?

3주 전, 충격적인 작품을 통해 관객을 놀라게 한 배우가 이번 작품의 주연이지만, 사실 나는 그 이전부터 이미 어떤 무언가를 느끼고 있었기에 그다지 색다른 경험은 아니었고, 뻔한 소재에 익숙한 배우들, 달리 말하면 맨날 보는 배우들 조합으로, 맨날 보던 이야기들로 작품이 전개되기 때문에 시작부터 기시감이 몰려왔다.

게다가 주연 배우부터.. 시작부터 또 도저히 참을 수 없을 만큼 정말 뻔한 특유의 톤을 구사한다. <스트리밍>, <30일>, <해적 2>, <비와 당신의 이야기> 등등 배우 특유의 과한 억지 텐션이 너무 심하게 느껴지는 배우라서 처음부터 작품에 집중하기 어려웠지만, 오랜만에(5일) 영화관에 왔기에 정신을 가다듬고 집중했다.

정신을 가다듬었기에 작품에 몰입은 되는데, 작품에서 아무런 영혼도, 매력도, 향기도 느낄 수가 없었다. 정말 순수하게 보는 동안 그냥 '아무 생각이 들지 않았다'

당연히 내가 예술영화를 보러 아트하우스관에 들어선 것도 아니고, 이번 주 메인 상업영화니까 오늘 첫 타자로 조조 상영을 골랐던 것뿐인데, 최소한 가볍게라도 즐길 수 있는 오락영화쯤만 되었어도, 그저 킬링타임 영화로라도 즐길 수 있었다면 좋았겠지만... 말 그대로 시간만 죽었을 뿐이고 작품에서 아무런 장점을 찾아볼 수가 없었다.

단순히 내가 일반적인 사람들보다 영화를 '꽤 많이 보는 사람'쯤에 속하는 것도 맞겠지만, 그걸 떠나서 2025년쯤에도 영화를 영화관에 돈 주고 보러 오는 관객들이라면 이전에도 이런 작품들을 너무 많이, 자주 접했을 것이다. 당장에 이 작품을 보고 있노라면 생각나는 유명한 한국 영화들 <내부자들> <베테랑> <부당거래> <검사외전> 이런 느낌의 마약, 형사, 검사, 정치인 어쩌고저쩌고 돌림 노래들 거기서 조금도 벗어나지 않는 연출, 조금도 벗어나지 않는 진부한 캐릭터들로 '누구나 예상할 수 있을법한' 뻔한 전개들을 선보이기에 이 작품만의 특출난 매력은 내 생각엔 정말 단 하나도 존재하지 않았다. (아이러니한 건 감독께서 위에 언급한 작품들 모두 한 번 정도 얼굴을 비춰서 임팩트를 남겼었다는 점)

메인 주연은 매번 작품마다 나와서 본인 특유의 억지 텐션을 연기하는데다가 위에 언급한 작품들에서 시나리오 보는 안목이 개눈깔 수준이라는 것을 익히 알고 있었기에 딱히 놀랍지도 않았고, 다른 주연과 조연 캐릭터들 또한 기계적으로 만들어진 듯한 열혈 형사, 흑심 품은 검사, 조태오를 흉내 내는 재벌 2세 등, 오로지 영화적 연출 장면을 위해 존재하는 편리한 장치 같은 캐릭터들뿐. 감독은 이를 적당히 섞어 '자신만의 매력적인 영화'를 만들어보려 했겠지만, 2025년 관객의 눈높이는 이미 너무 높아졌고, 티켓값 역시 너무 높아졌다.

결국엔, 감독이 익숙한 얼굴들과 익숙한 이야기들, 적당한 템포와 그럴싸한 장면들로 얼기설기 엮어 만든 영혼 없는 공산품 같은 영화일 뿐이었다.

요약하자면.. 재미있지도 않고, 재미없는 것도 아니었지만, 극장을 나서는 순간에 아무런 기억도 남지 않을, 아무런 대사도, 연기도 머릿속에 남아 있지 않고 연기처럼 사라질 작품 중에 하나.

하이드는 1.5

-------------------------------------

절충해서 2.5",2
로트렉,"현실이 더 판타지라 그런가 영화가 오히려 약해보인다
배우들 연기는 정말 훌륭함",14
재원,시종일관 예상한 그대로 진행되는 게 이거 내가 만든 영화인 줄.,97
우하림,뻔한 소재 예상되는 결말도 잘 만들면 이렇게 재밌다니까,2
Gooson,파란맛 블루,17
georgina 센세,"너 나랑 야당 한번 해볼레?
너 오늘부터 야당해라
자, 야당 입장
내가 야당 할 수도 있는거잖아?",0
미드나잇인파리,"이 이야기가 관객을 마주하기에
지금보다 더 적절한 타이밍이 있으려나",7
김유성,킬링타임으로 충분!,1
비숍,진짜 진짜 재밌음~ 유해진 연기는 리얼하다 못해 소름끼치는 경지를 보여줌!,1
김형준,"야당, 1번후보, 아들.
떠오르는 한 사람",1
seong,위선과 위악의 대결,1
ㅁㅅ,기시감을 뚫고 나가는 야심,0
kiwi,연기 차력쇼 사이에 끼어버린 사빠죄아 양관식씨..,3
윤작,싱거웠다가 짰다가 물릴 때쯤 매운맛이 치고 옴,1
JoonSuhGiulioPark,현실에도 좀 이렇게라도,2
정다혜,"정다혜가 가장 좋아하는 빈은?
1. 라이즈 원빈 2. 아저씨 원빈 3.채원빈바로너야",1
Chaehyun Lee,현실성은 떨어지지만 잘 만든 오락영화. 베테랑 1의 하위호환 느낌,0
한의정,"전형적인 한국식 코미디 범죄물. 그래서 재미난거 아니겠어요^-^//
다른 것보다 배우들의 연기가 기억에 남는다. 특히 이토록 친밀한 배신자에서 눈도장 찍었던 채원빈. 스크린에서 더 자주 봤으면 좋겠다.
마냥 코믹식으로 마약사범들을 표현하는 경우가 많은데, 약의 무서움도 어느 정도 보여줬다고 생각한다.",1
DK,"[25.04.16. 개봉]
[크랭크인/업 23.07.15.-2023.11.]
[손익분기점 약 250만명]",6
JY,"너무 익숙한 것들이
버무려져 있는데

하향평준화 된 지금 시장상황에선
이정도 비빔밥도 감지덕지",22
전뚱이,헐 삼습만원 변호사이자 내가 무안하잖아요 장군님이시네,8
mmm,강하늘 연기 톤은 왜 아무도 안 잡아줬어?,3
